"Time","Radiation"
0.05,0
0.10,0
0.15,0
0.20,0
0.25,0
0.30,0
0.35,0
0.40,0
0.45,0
0.50,0
0.55,0
0.60,0
0.65,0
0.70,0
0.75,0
0.80,0
0.85,0
0.90,0
0.95,0
1.00,0
1.05,0
1.10,0
1.15,0
1.20,0
1.25,0
1.30,0
1.35,0
1.40,0
1.45,0
1.50,0
1.55,0
1.60,0
1.65,0
1.70,0
1.75,0
1.80,0
1.85,0
1.90,0
1.95,0
2.00,0
2.05,0
2.10,0
2.15,0
2.20,0
2.25,0
2.30,0
2.35,0
2.40,0
2.45,0
2.50,0
2.55,0
2.60,0
2.65,0
2.70,0
2.75,0
2.80,0
2.85,0
2.90,0
2.95,0
3.00,0
3.05,0
3.10,0
3.15,0
3.20,0
3.25,0
3.30,0
3.35,0
3.40,0
3.45,0
3.50,0
3.55,0
3.60,0
3.65,0
3.70,0
3.75,0
3.80,0
3.85,0
3.90,0
3.95,0
4.00,0
4.05,0
4.10,0
4.15,0
4.20,0
4.25,0
4.30,0
4.35,0
4.40,0
4.45,0
4.50,0
4.55,0
4.60,0
4.65,0
4.70,0
4.75,0
4.80,0
4.85,0
4.90,0
4.95,0
5.00,0
5.05,0
5.10,0
5.15,0
5.20,0
5.25,0
5.30,0
5.35,0
5.40,0
5.45,0
5.50,0
5.55,0
5.60,0
5.65,0
5.70,0
5.75,0
5.80,0
5.85,0
5.90,0
5.95,0
6.00,0
6.05,0
6.10,0
6.15,0
6.20,0
6.25,0
6.30,0
6.35,0
6.40,0
6.45,0
6.50,0
6.55,0
6.60,0
6.65,0
6.70,0
6.75,0
6.80,0
6.85,0
6.90,0
6.95,0
7.00,0
7.05,0
7.10,0
7.15,0
7.20,0
7.25,0
7.30,0
7.35,0
7.40,0
7.45,0
7.50,0
7.55,0
7.60,0
7.65,0
7.70,0
7.75,0
7.80,0
7.85,0
7.90,0
7.95,0
8.00,0
8.05,0
8.10,0
8.15,1
8.20,0
8.25,0
8.30,0
8.35,0
8.40,0
8.45,0
8.50,0
8.55,0
8.60,0
8.65,0
8.70,0
8.75,0
8.80,0
8.85,0
8.90,0
8.95,0
9.00,0
9.05,0
9.10,0
9.15,0
9.20,0
9.25,0
9.30,0
9.35,0
9.40,0
9.45,0
9.50,0
9.55,0
9.60,0
9.65,0
9.70,0
9.75,0
9.80,0
9.85,0
9.90,0
9.95,0
10.00,0
10.05,0
10.10,0
10.15,0
10.20,0
10.25,0
10.30,0
10.35,0
10.40,0
10.45,0
10.50,0
10.55,0
10.60,0
10.65,0
10.70,0
10.75,0
10.80,0
10.85,0
10.90,0
10.95,0
11.00,0
11.05,0
11.10,0
11.15,0
11.20,0
11.25,0
11.30,0
11.35,0
11.40,0
11.45,0
11.50,0
11.55,0
11.60,0
11.65,0
11.70,0
11.75,0
11.80,0
11.85,0
11.90,0
11.95,0
12.00,0
12.05,0
12.10,0
12.15,0
12.20,0
12.25,0
12.30,0
12.35,0
12.40,0
12.45,0
12.50,0
12.55,0
12.60,0
12.65,0
12.70,0
12.75,0
12.80,0
12.85,0
12.90,1
12.95,0
13.00,0
13.05,0
13.10,0
13.15,0
13.20,0
13.25,0
13.30,0
13.35,0
13.40,0
13.45,0
13.50,0
13.55,0
13.60,0
13.65,0
13.70,0
13.75,0
13.80,0
13.85,0
13.90,0
13.95,0
14.00,0
14.05,0
14.10,0
14.15,0
14.20,0
14.25,0
14.30,0
14.35,0
14.40,0
14.45,0
14.50,0
14.55,0
14.60,0
14.65,0
14.70,0
14.75,0
14.80,0
14.85,0
14.90,0
14.95,0
15.00,0
15.05,0
15.10,0
15.15,0
15.20,1
15.25,0
15.30,0
15.35,0
15.40,0
15.45,0
15.50,0
15.55,0
15.60,0
15.65,0
15.70,0
15.75,0
15.80,0
15.85,0
15.90,0
15.95,0
16.00,0
16.05,0
16.10,0
16.15,0
16.20,0
16.25,0
16.30,0
16.35,0
16.40,0
16.45,0
16.50,0
16.55,0
16.60,0
16.65,0
16.70,0
16.75,0
16.80,0
16.85,0
16.90,0
16.95,0
17.00,0
17.05,0
17.10,0
17.15,0
17.20,0
17.25,0
17.30,0
17.35,0
17.40,0
17.45,0
17.50,0
17.55,0
17.60,0
17.65,0
17.70,0
17.75,0
17.80,0
17.85,0
17.90,0
17.95,0
18.00,0
18.05,0
18.10,0
18.15,0
18.20,0
18.25,0
18.30,0
18.35,0
18.40,0
18.45,0
18.50,0
18.55,0
18.60,0
18.65,1
18.70,0
18.75,0
18.80,0
18.85,0
18.90,0
18.95,0
19.00,0
19.05,0
19.10,0
19.15,0
19.20,0
19.25,0
19.30,0
19.35,0
19.40,0
19.45,0
19.50,0
19.55,0
19.60,0
19.65,0
19.70,0
19.75,0
19.80,0
19.85,0
19.90,0
19.95,0
20.00,0
20.05,0
20.10,0
20.15,0
20.20,0
20.25,0
20.30,0
20.35,0
20.40,0
20.45,0
20.50,0
20.55,0
20.60,0
20.65,0
20.70,0
20.75,1
20.80,0
20.85,0
20.90,0
20.95,0
21.00,0
21.05,0
21.10,0
21.15,0
21.20,1
21.25,0
21.30,0
21.35,0
21.40,0
21.45,1
21.50,0
21.55,0
21.60,0
21.65,0
21.70,0
21.75,0
21.80,0
21.85,0
21.90,0
21.95,0
22.00,0
22.05,0
22.10,0
22.15,0
22.20,1
22.25,0
22.30,0
22.35,0
22.40,0
22.45,0
22.50,0
22.55,0
22.60,0
22.65,0
22.70,0
22.75,0
22.80,0
22.85,0
22.90,0
22.95,0
23.00,0
23.05,0
23.10,0
23.15,0
23.20,0
23.25,0
23.30,0
23.35,0
23.40,0
23.45,0
23.50,0
23.55,0
23.60,0
23.65,0
23.70,0
23.75,0
23.80,0
23.85,1
23.90,0
23.95,0
24.00,0
24.05,0
24.10,0
24.15,0
24.20,0
24.25,0
24.30,0
24.35,0
24.40,0
24.45,0
24.50,0
24.55,0
24.60,0
24.65,0
24.70,0
24.75,0
24.80,0
24.85,0
24.90,0
24.95,0
25.00,0
25.05,0
25.10,0
25.15,0
25.20,0
25.25,0
25.30,0
25.35,0
25.40,0
25.45,0
25.50,0
25.55,0
25.60,0
25.65,0
25.70,0
25.75,0
25.80,0
25.85,0
25.90,0
25.95,0
26.00,0
26.05,0
26.10,0
26.15,0
26.20,1
26.25,0
26.30,0
26.35,0
26.40,0
26.45,0
26.50,0
26.55,0
26.60,0
26.65,0
26.70,0
26.75,0
26.80,0
26.85,0
26.90,0
26.95,0
27.00,0
27.05,0
27.10,0
27.15,0
27.20,0
27.25,0
27.30,0
27.35,0
27.40,0
27.45,0
27.50,0
27.55,0
27.60,0
27.65,0
27.70,0
27.75,0
27.80,0
27.85,0
27.90,0
27.95,0
28.00,0
28.05,0
28.10,0
28.15,0
28.20,0
28.25,1
28.30,0
28.35,0
28.40,0
28.45,0
28.50,0
28.55,0
28.60,0
28.65,0
28.70,0
28.75,0
28.80,0
28.85,0
28.90,0
28.95,0
29.00,0
29.05,0
29.10,0
29.15,0
29.20,0
29.25,0
29.30,0
29.35,0
29.40,0
29.45,0
29.50,0
29.55,0
29.60,0
29.65,0
29.70,0
29.75,1
29.80,0
29.85,0
29.90,0
29.95,0
30.00,0
30.05,0
30.10,0
30.15,0
30.20,0
30.25,0
30.30,0
30.35,0
30.40,0
30.45,0
30.50,0
30.55,0
30.60,0
30.65,0
30.70,0
30.75,0
30.80,0
30.85,0
30.90,0
30.95,0
31.00,0
31.05,0
31.10,0
31.15,0
31.20,0
31.25,0
31.30,0
31.35,0
31.40,0
31.45,0
31.50,0
31.55,0
31.60,0
31.65,0
31.70,0
31.75,0
31.80,0
31.85,0
31.90,0
31.95,0
32.00,0
32.05,0
32.10,0
32.15,0
32.20,0
32.25,0
32.30,0
32.35,0
32.40,0
32.45,0
32.50,0
32.55,0
32.60,0
32.65,0
32.70,0
32.75,0
32.80,0
32.85,0
32.90,0
32.95,0
33.00,0
33.05,0
33.10,0
33.15,0
33.20,0
33.25,0
33.30,0
33.35,0
33.40,0
33.45,0
33.50,0
33.55,0
33.60,0
33.65,0
33.70,0
33.75,0
33.80,0
33.85,0
33.90,0
33.95,0
34.00,0
34.05,0
34.10,0
34.15,0
34.20,0
34.25,0
34.30,0
34.35,0
34.40,0
34.45,0
34.50,0
34.55,0
34.60,0
34.65,0
34.70,1
34.75,0
34.80,0
34.85,0
34.90,0
34.95,1
35.00,0
35.05,0
35.10,0
35.15,0
35.20,0
35.25,0
35.30,0
35.35,0
35.40,0
35.45,0
35.50,0
35.55,0
35.60,0
35.65,0
35.70,0
35.75,0
35.80,0
35.85,0
35.90,0
35.95,0
36.00,0
36.05,0
36.10,0
36.15,0
36.20,0
36.25,0
36.30,0
36.35,0
36.40,0
36.45,0
36.50,0
36.55,1
36.60,0
36.65,0
36.70,0
36.75,0
36.80,0
36.85,0
36.90,0
36.95,0
37.00,0
37.05,0
37.10,0
37.15,0
37.20,0
37.25,0
37.30,0
37.35,0
37.40,0
37.45,0
37.50,0
37.55,0
37.60,0
37.65,0
37.70,0
37.75,0
37.80,0
37.85,0
37.90,0
37.95,0
38.00,0
38.05,0
38.10,0
38.15,0
38.20,0
38.25,0
38.30,0
38.35,0
38.40,0
38.45,0
38.50,0
38.55,0
38.60,0
38.65,0
38.70,0
38.75,0
38.80,0
38.85,0
38.90,0
38.95,0
39.00,0
39.05,0
39.10,0
39.15,0
39.20,0
39.25,0
39.30,1
39.35,0
39.40,0
39.45,0
39.50,0
39.55,0
39.60,0
39.65,0
39.70,0
39.75,0
39.80,0
39.85,0
39.90,0
39.95,0
40.00,0
40.05,1
40.10,0
40.15,0
40.20,0
40.25,0
40.30,0
40.35,0
40.40,0
40.45,0
40.50,0
40.55,0
40.60,0
40.65,0
40.70,0
40.75,0
40.80,0
40.85,0
40.90,0
40.95,0
41.00,0
41.05,0
41.10,0
41.15,0
41.20,0
41.25,0
41.30,0
41.35,0
41.40,0
41.45,0
41.50,0
41.55,1
41.60,0
41.65,0
41.70,0
41.75,0
41.80,0
41.85,0
41.90,0
41.95,0
42.00,0
42.05,0
42.10,0
42.15,0
42.20,0
42.25,0
42.30,0
42.35,0
42.40,0
42.45,0
42.50,0
42.55,0
42.60,0
42.65,0
42.70,0
42.75,0
42.80,0
42.85,0
42.90,0
42.95,0
43.00,0
43.05,0
43.10,0
43.15,0
43.20,0
43.25,0
43.30,0
43.35,0
43.40,0
43.45,0
43.50,0
43.55,0
43.60,0
43.65,0
43.70,0
43.75,0
43.80,0
43.85,0
43.90,0
43.95,0
44.00,0
44.05,0
44.10,0
44.15,0
44.20,0
44.25,0
44.30,0
44.35,0
44.40,0
44.45,0
44.50,0
44.55,0
44.60,0
44.65,0
44.70,0
44.75,0
44.80,1
44.85,0
44.90,0
44.95,0
45.00,0
45.05,0
45.10,0
45.15,1
45.20,0
45.25,0
45.30,0
45.35,0
45.40,0
45.45,0
45.50,0
45.55,0
45.60,0
45.65,0
45.70,0
45.75,0
45.80,0
45.85,0
45.90,0
45.95,0
46.00,0
46.05,0
46.10,0
46.15,0
46.20,0
46.25,0
46.30,0
46.35,0
46.40,0
46.45,0
46.50,0
46.55,0
46.60,0
46.65,0
46.70,0
46.75,0
46.80,0
46.85,0
46.90,0
46.95,0
47.00,0
47.05,0
47.10,0
47.15,0
47.20,0
47.25,0
47.30,0
47.35,0
47.40,0
47.45,0
47.50,0
47.55,0
47.60,0
47.65,0
47.70,0
47.75,0
47.80,0
47.85,0
47.90,0
47.95,0
48.00,0
48.05,0
48.10,0
48.15,0
48.20,0
48.25,0
48.30,0
48.35,0
48.40,0
48.45,0
48.50,0
48.55,0
48.60,0
48.65,0
48.70,0
48.75,0
48.80,0
48.85,0
48.90,0
48.95,0
49.00,0
49.05,0
49.10,0
49.15,0
49.20,0
49.25,0
49.30,0
49.35,0
49.40,0
49.45,0
49.50,0
49.55,0
49.60,0
49.65,0
49.70,0
49.75,0
49.80,0
49.85,0
49.90,0
49.95,0
50.00,0
