"Time","Pressure","Temperature"
0.000000,761.6,7.9
0.166667,762.0,7.9
0.333333,761.6,7.9
0.500000,761.6,7.9
0.666667,761.6,7.9
0.833333,761.6,7.9
1.000000,761.6,7.9
1.166667,761.6,7.9
1.333333,761.6,7.8
1.500000,762.0,7.9
1.666667,762.4,8.1
1.833333,762.8,8.4
2.000000,763.7,8.6
2.166667,764.1,9.0
2.333333,765.0,9.3
2.500000,765.8,9.9
2.666667,766.7,10.0
2.833333,767.1,10.0
3.000000,767.9,10.2
3.166667,769.2,10.5
3.333333,770.1,10.8
3.500000,770.9,11.2
3.666667,771.3,11.8
3.833333,772.2,12.0
4.000000,773.1,12.3
4.166667,773.9,12.5
4.333333,774.3,12.8
4.500000,775.2,13.0
4.666667,776.5,13.5
4.833333,777.3,13.8
5.000000,778.2,14.3
5.166667,779.4,14.7
5.333333,780.3,14.9
5.500000,781.1,15.8
5.666667,782.0,16.0
5.833333,782.8,16.1
6.000000,783.7,16.5
6.166667,785.0,16.7
6.333333,785.8,16.9
6.500000,787.1,17.5
6.666667,787.9,18.0
6.833333,789.2,18.4
7.000000,790.1,18.9
7.166667,791.4,19.3
7.333333,792.2,19.5
7.500000,793.5,19.9
7.666667,794.8,20.3
7.833333,795.6,20.4
8.000000,796.9,20.8
8.166667,798.2,21.3
8.333333,799.0,22.1
8.500000,799.9,22.9
8.666667,801.1,23.1
8.833333,802.4,23.3
9.000000,803.3,23.7
9.166667,804.5,24.1
9.333333,805.4,24.8
9.500000,806.7,25.0
9.666667,808.0,26.0
9.833333,809.2,26.3
10.000000,810.5,26.4
10.166667,811.4,27.4
10.333333,812.2,27.5
10.500000,813.5,27.8
10.666667,814.8,28.1
10.833333,816.0,28.4
11.000000,816.9,29.0
11.166667,817.7,29.4
11.333333,819.0,30.1
11.500000,820.3,30.7
11.666667,821.6,30.9
11.833333,822.9,31.5
12.000000,823.7,32.2
12.166667,824.6,32.2
12.333333,825.8,32.5
12.500000,827.1,33.0
12.666667,828.4,33.1
12.833333,829.7,33.9
13.000000,830.5,34.3
13.166667,831.4,34.6
13.333333,832.6,35.0
13.500000,833.9,35.8
13.666667,834.8,35.8
13.833333,836.1,36.5
14.000000,837.3,36.8
14.166667,838.2,37.5
14.333333,839.5,37.8
14.500000,840.3,38.2
14.666667,841.6,38.4
14.833333,842.9,38.9
15.000000,843.7,39.5
15.166667,845.0,39.9
15.333333,845.4,40.3
15.500000,847.1,40.6
15.666667,848.0,40.8
15.833333,849.2,41.2
16.000000,850.5,41.8
16.166667,851.8,42.3
16.333333,852.7,42.7
16.500000,853.9,43.1
16.666667,854.8,43.4
16.833333,856.1,43.8
17.000000,856.9,44.3
17.166667,857.8,44.8
17.333333,858.6,45.2
17.500000,859.9,45.7
17.666667,860.7,46.0
17.833333,862.0,46.4
18.000000,863.3,46.6
18.166667,864.6,47.2
18.333333,865.4,47.7
18.500000,866.7,48.2
18.666667,867.5,48.6
18.833333,868.4,48.9
19.000000,869.7,49.4
19.166667,870.5,49.7
19.333333,871.4,50.3
19.500000,872.7,51.1
19.666667,873.5,51.2
19.833333,874.4,51.4
20.000000,875.2,51.9
20.166667,876.5,52.1
20.333333,877.3,52.9
20.500000,878.6,52.9
20.666667,879.9,53.1
20.833333,880.7,53.6
21.000000,882.0,54.0
21.166667,883.3,54.4
21.333333,884.6,54.9
21.500000,885.4,55.6
21.666667,886.3,55.9
21.833333,887.1,56.2
22.000000,887.6,56.3
22.166667,888.8,56.5
22.333333,890.1,56.9
22.500000,891.0,57.3
22.666667,891.8,57.6
22.833333,893.1,57.9
23.000000,893.5,58.7
23.166667,894.8,58.7
23.333333,895.6,59.2
23.500000,896.5,59.7
23.666667,897.3,59.8
23.833333,898.2,60.2
24.000000,899.5,60.6
24.166667,900.3,60.9
24.333333,901.2,61.5
24.500000,902.0,61.7
24.666667,902.9,62.1
24.833333,904.2,62.4
25.000000,905.0,62.5
25.166667,905.9,62.9
25.333333,906.7,63.5
25.500000,908.0,64.1
25.666667,908.4,64.3
25.833333,909.3,64.4
26.000000,910.1,64.6
26.166667,911.4,65.0
26.333333,912.2,65.2
26.500000,913.1,65.6
26.666667,913.9,65.9
26.833333,913.9,66.1
27.000000,914.8,66.6
27.166667,915.7,66.7
27.333333,915.7,66.9
27.500000,916.5,67.1
27.666667,916.5,67.1
27.833333,916.5,67.2
28.000000,917.4,67.4
28.166667,917.4,67.4
28.333333,917.8,67.5
28.500000,917.8,67.7
28.666667,918.6,67.8
28.833333,918.6,68.0
29.000000,919.1,68.1
29.166667,919.5,68.2
29.333333,919.9,68.4
29.500000,920.3,68.7
29.666667,920.8,68.8
29.833333,921.2,69.0
30.000000,922.0,69.2
30.166667,922.5,69.4
30.333333,923.3,69.7
30.500000,923.3,69.8
30.666667,924.2,70.0
30.833333,924.6,70.2
31.000000,925.4,70.4
31.166667,925.9,70.6
31.333333,926.7,70.9
31.500000,927.1,71.2
31.666667,928.0,71.3
31.833333,928.4,71.5
32.000000,929.3,71.7
32.166667,929.7,72.1
32.333333,930.1,72.4
32.500000,931.0,72.5
32.666667,931.4,72.7
32.833333,931.8,73.0
33.000000,932.3,73.2
33.166667,933.1,73.4
33.333333,933.5,73.8
33.500000,934.4,74.0
33.666667,934.8,74.3
33.833333,935.7,74.4
34.000000,936.1,74.6
34.166667,936.9,74.9
34.333333,937.4,75.0
34.500000,937.8,75.3
34.666667,939.1,75.6
34.833333,939.1,75.7
35.000000,939.9,76.1
35.166667,940.3,76.2
35.333333,941.2,76.5
35.500000,941.6,76.8
35.666667,942.5,76.9
35.833333,942.9,77.3
36.000000,943.7,77.5
36.166667,944.6,77.7
36.333333,945.0,77.9
36.500000,945.9,78.1
36.666667,946.3,78.3
36.833333,946.7,78.7
37.000000,947.6,78.8
37.166667,948.0,79.1
37.333333,948.9,79.3
37.500000,948.9,79.5
37.666667,949.7,79.8
37.833333,950.1,79.8
38.000000,951.0,80.1
38.166667,951.4,80.3
38.333333,951.8,80.6
38.500000,952.7,80.8
38.666667,953.1,81.0
38.833333,953.5,81.3
39.000000,954.0,81.4
39.166667,954.8,81.8
39.333333,955.2,81.8
39.500000,955.7,82.1
39.666667,956.5,82.4
39.833333,956.9,82.4
40.000000,957.8,82.8
40.166667,958.2,82.9
40.333333,958.6,83.1
40.500000,959.5,83.2
40.666667,959.9,83.6
40.833333,960.3,83.7
41.000000,960.8,83.8
41.166667,961.2,84.2
41.333333,962.0,84.3
41.500000,962.5,84.7
41.666667,962.9,84.8
41.833333,963.8,84.9
42.000000,964.2,85.2
42.166667,964.6,85.4
42.333333,965.5,85.6
42.500000,965.9,85.8
42.666667,966.3,85.8
42.833333,966.7,86.1
43.000000,967.2,86.5
43.166667,967.6,86.4
43.333333,968.0,86.8
43.500000,968.9,87.0
43.666667,969.3,87.2
43.833333,969.7,87.3
44.000000,970.1,87.5
44.166667,970.6,87.7
44.333333,971.0,87.8
44.500000,971.4,87.9
44.666667,972.3,88.3
